Time_period,Drop_off_point,Pickup_Point,Bill,Review,Trip_ID,Chassis_Number,Customer_ID,Employee_ID
562.84,Lucknow,Kanpur,0,Bad,10001,WAU4GBFB9AN057316,1033,75
733.24,Gangtok,Bengaluru,0,Excellent,10002,WDDGF4HB1DA838831,1073,65
451.24,Surat,Vadodara,0,Fast,10003,1N6AD0CU6DN510897,1045,75
773.12,Vadodara,Hyderbad,0,Bad,10004,WBAVA33597F895214,1002,78
282.66,Ahmedabad,Delhi,0,Bad,10005,JTDKTUD38ED798761,1042,
895.37,Gangtok,Vadodara,0,Slow,10006,19XFB2E22CE775695,1006,71
872.17,Surat,Bengaluru,0,Bad,10007,WBAWC33547P036766,1046,80
829.19,Mumbai,Bengaluru,0,Average,10008,JTDKDTB33D1119831,1010,76
991.92,Surat,Delhi,0,Fast,10009,5GALRBED9AJ030833,1032,67
398.49,Goa,Kanpur,0,Slow,10010,KNAFU6A27C5554545,1023,
18.72,Bengaluru,Vadodara,0,Average,10011,5TFBW5F14CX581924,1056,61
439.05,Mumbai,Vadodara,0,Fast,10012,JN1CV6FE1FM649864,1028,69
524.13,Lucknow,Goa,0,Average,10013,4T3BA3BB4EU011060,1058,63
779.57,Bengaluru,Hyderbad,0,Fast,10014,WVGFF9BP6BD023894,1078,69
442.1,Jaipur,Hyderbad,0,Worst,10015,WAUDG98E26A181698,1002,71
135.95,Lucknow,Bengaluru,0,Excellent,10016,KNADM4A34C6384112,1063,78
17.02,Goa,Lucknow,0,Good,10017,1D4PT4GK2AW601271,1053,79
374.34,Lucknow,Ahmedabad,0,Excellent,10018,1G6KE57YX2U406093,1063,65
562.85,Rajkot,Rajkot,0,Excellent,10019,JN1BJ0HP2DM096626,1040,69
42.81,Rajkot,Kanpur,0,Good,10020,JTDKTUD32ED813982,1013,
469.6,Ahmedabad,Lucknow,0,Bad,10021,1GYFK66888R011835,1058,66
86.89,Delhi,Vadodara,0,Good,10022,WAUFFAFL3CA969738,1045,69
174.16,Ahmedabad,Hyderbad,0,Worst,10023,WAULV94E29N644198,1026,69
629.87,Kanpur,Jaipur,0,Good,10024,1G6DX67D970149724,1045,76
892.63,Jaipur,Mumbai,0,Good,10025,1D7RE3GK2BS279594,1076,80
656.69,Kanpur,Kanpur,0,Slow,10026,JN8AZ1MU5EW736485,1044,78
530.29,Ahmedabad,Surat,0,Slow,10027,WBANF33557B024819,1019,73
388.43,Bengaluru,Lucknow,0,Average,10028,1FMJU1J51AE140936,1075,
831.74,Gangtok,Gangtok,0,Good,10029,WVWAP7AN8EE442120,1052,78
596.61,Bengaluru,Bengaluru,0,Worst,10030,JTJBM7FX3A5995658,1070,61
11.37,Rajkot,Surat,0,Excellent,10031,2G61R5S3XF9649515,1024,62
621.36,Mumbai,Rajkot,0,Average,10032,SAJWA4HA7EM921502,1076,
387.73,Mumbai,Kanpur,0,Worst,10033,WAUDG98E06A458929,1034,79
920.97,Surat,Kanpur,0,Slow,10034,3LN6L2LU0DR120619,1024,78
729.8,Surat,Jaipur,0,Good,10035,3C3CFFCR8DT916916,1018,
740.39,Rajkot,Jaipur,0,Slow,10036,5J8TB4H34GL755028,1044,70
556.59,Kanpur,Hyderbad,0,Good,10037,WBA5A7C52FG244300,1048,
254.17,Lucknow,Vadodara,0,Slow,10038,5TDBKRFH9FS430524,1080,67
227.12,Goa,Rajkot,0,Good,10039,JTHBS1BL1D5170052,1067,76
255.33,Surat,Gangtok,0,Worst,10040,WBA3A5C52EF023019,1049,
475.42,Jaipur,Hyderbad,0,Average,10041,1N6AD0CU5AC669224,1035,63
275.19,Rajkot,Delhi,0,Bad,10042,1FTEW1CFXFK978719,1021,78
48.06,Goa,Goa,0,Slow,10043,1GKS1KE04ER874739,1066,
723.25,Surat,Gangtok,0,Excellent,10044,KNADM4A33D6509778,1026,62
803.98,Ahmedabad,Delhi,0,Excellent,10045,1GYFK33279R972023,1060,62
821.86,Delhi,Delhi,0,Good,10046,1C6RD6GP5CS845993,1012,
781.79,Ahmedabad,Surat,0,Excellent,10047,2G61W5S82F9971618,1028,61
419.59,Rajkot,Gangtok,0,Good,10048,WBAUU3C5XBA209819,1008,64
707.41,Mumbai,Lucknow,0,Bad,10049,1GD312CG6CF780615,1077,
816.32,Delhi,Vadodara,0,Bad,10050,1GD12ZCGXCF414458,1072,75
987.34,Mumbai,Jaipur,0,Worst,10051,1G6AK5S32F0913017,1075,62
762.63,Mumbai,Bengaluru,0,Good,10052,1N4AA5APXBC671824,1019,
596.6,Rajkot,Goa,0,Excellent,10053,1C4NJCBA4FD805592,1078,76
