Chassis_Number,License_Plate_Number,GPS_ID,Average_Rating,Branch_ID,Car_Type,Car_Status
WAU4GBFB9AN057316,GJ06HL6090,880TVYS8P1,4.98,6,SEDAN,Working
WDDGF4HB1DA838831,GJ06JK4774,656NHQZK7J,1.35,4,MINIVAN,Working
1N6AD0CU6DN510897,GJ06HG4300,096QCTOM76,8.29,2,MINIVAN,Working
WBAVA33597F895214,GJ01HG8919,709EHC5SZ7,9.97,5,SEDAN,Working
JTDKTUD38ED798761,GJ01RH9918,820XEZ2DZH,6.82,5,HATCHBACK,Working
19XFB2E22CE775695,GJ01RK5478,957LYUDROI,4.44,7,SEDAN,Working
WBAWC33547P036766,GJ01RK4418,100BIASC7Z,4.21,5,SEDAN,Working
JTDKDTB33D1119831,UP72CL7509,764HFLX1II,4.53,5,SUV,Working
5GALRBED9AJ030833,UP72DB5896,645SVA5ZW6,4.84,6,MINIVAN,Working
KNAFU6A27C5554545,GJ46YI9470,165LLSGHK8,6.48,10,HATCHBACK,Working
5TFBW5F14CX581924,GJ35DK3679,185NRBV8LL,6.18,3,MINIVAN,Working
JN1CV6FE1FM649864,UP68CU2906,391CODG2SM,9.17,1,HATCHBACK,Working
4T3BA3BB4EU011060,UP25CL5914,259EEJDWD6,7.67,8,SUV,Working
WVGFF9BP6BD023894,GJ58FU5901,853DZNIUNX,5.38,9,HATCHBACK,Working
WAUDG98E26A181698,MH56LR4890,853ZHO9P70,9.33,3,SEDAN,Working
KNADM4A34C6384112,MH29TU4839,838UPB96AA,8.08,5,SEDAN,Working
1D4PT4GK2AW601271,MH58LO2004,031BQUSXUF,8.17,1,MINIVAN,Working
1G6KE57YX2U406093,MH12UY8320,125AAQZGX0,4.61,8,MINIVAN,Working
JN1BJ0HP2DM096626,MH46RE2360,384MGEG3BH,6.84,7,SEDAN,Working
JTDKTUD32ED813982,MH73OP2959,841ZNG84Y0,8.12,2,MINIVAN,Working
1GYFK66888R011835,UP82FO4852,194IKSDQRA,7.31,2,HATCHBACK,Working
WAUFFAFL3CA969738,UP78DB2991,187FXMI82I,8.79,6,MINIVAN,Working
5UXFH0C50AL581489,UP78KI3491,331ERDI2Q5,6.55,1,SUV,Working
1C6RD7JT9CS087152,UP78HG4859,805ATEZ46I,3.22,6,HATCHBACK,Working
WAULV94E29N644198,HP48AS5893,975OTYCI59,2.45,2,SEDAN,Working
1G6DX67D970149724,HP20AJ4923,230ABWZS3J,9.69,6,SUV,Working
